
CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCPopupButton.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPopupButton.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s393604773.563349
e393604773.812055
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCPopupButton.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPopupButton.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@95"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPopupButton.m393604773#393604773#0(0"0(0#0#87"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPopupButton.m8624839840#2154"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/ppc" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPopupButton.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCPopupButton.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCPreferences.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPreferences.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s393604772.229196
e393604773.148283
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCPreferences.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPreferences.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@95"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPreferences.m393604772#393604773#0(0"0(0#0#87"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPreferences.m8619813696#2154"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/ppc" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPreferences.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCPreferences.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCPresetManager.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPresetManager.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s393604777.590651
e393604778.700761
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCPresetManager.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPresetManager.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@97"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPresetManager.m393604777#393604778#0(0"0(0#0#89"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPresetManager.m8612182592#2158"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/ppc" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPresetManager.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCPresetManager.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCProgress.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgress.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s393604771.449956
e393604771.820788
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCProgress.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgress.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@92"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgress.m393604771#393604771#0(0"0(0#0#84"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgress.m8616423776#2148"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/ppc" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgress.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCProgress.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCProgressSlider.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgressSlider.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s393604777.387600
e393604777.590507
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCProgressSlider.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgressSlider.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@98"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgressSlider.m393604777#393604777#0(0"0(0#0#90"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgressSlider.m8625285792#2160"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/ppc" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgressSlider.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCProgressSlider.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCTableView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTableView.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s393604775.429908
e393604775.736522
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCTableView.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTableView.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@93"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTableView.m393604775#393604775#0(0"0(0#0#85"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTableView.m8625346592#2150"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/ppc" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTableView.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCTableView.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCTextFilter.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextFilter.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s393604776.682550
e393604777.003395
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCTextFilter.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextFilter.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@94"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextFilter.m393604776#393604777#0(0"0(0#0#86"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextFilter.m8624361216#2152"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/ppc" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextFilter.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCTextFilter.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCTextView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextView.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s393604777.003668
e393604777.172408
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCTextView.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextView.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@92"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextView.m393604777#393604777#0(0"0(0#0#84"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextView.m8614373440#2148"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/ppc" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextView.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCTextView.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCWatermarkFilter.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCWatermarkFilter.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s393604776.158697
e393604776.469213
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCWatermarkFilter.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCWatermarkFilter.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@99"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCWatermarkFilter.m393604776#393604776#0(0"0(0#0#91"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCWatermarkFilter.m8625283360#2162"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/ppc" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCWatermarkFilter.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCWatermarkFilter.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSArray_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSArray_Extensions.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s393604773.988946
e393604774.312063
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSArray_Extensions.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSArray_Extensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
